ATLAS: 1491228263,256.00,544.60,184.16,0.87,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491228483,256.00,544.20,184.19,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491228682,256.00,545.00,184.58,0.85,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491228901,256.00,543.60,184.66,0.84,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491229107,256.00,543.20,184.90,0.83,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491229312,256.00,543.30,184.98,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491229510,256.00,542.60,184.97,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491229715,256.00,542.40,185.60,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491229921,256.00,542.10,185.44,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491230126,256.00,541.20,185.38,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491230326,256.00,541.30,185.42,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491230525,256.00,540.90,185.51,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491230743,256.00,540.00,185.61,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491230948,256.00,539.10,185.61,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491231154,256.00,539.10,185.57,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491231353,256.00,538.80,185.53,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491231559,256.00,538.30,185.59,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491231764,256.00,538.00,186.04,0.75,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491231970,256.00,537.50,185.88,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491233626,256.00,533.20,185.56,0.81,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491233832,256.00,532.80,185.49,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491234052,256.00,532.50,185.58,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491234258,256.00,531.90,185.79,0.81,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491234464,256.00,531.40,186.08,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491234669,256.00,531.30,186.34,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491260585,256.00,530.60,186.26,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491260784,256.00,530.20,186.36,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491260990,256.00,529.80,186.38,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491261207,256.00,528.80,186.34,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491261412,256.00,528.40,186.30,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491261612,256.00,527.90,186.44,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491261817,256.00,527.20,186.28,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491262025,256.00,526.80,186.23,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491262231,256.00,526.30,186.07,0.75,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491262430,256.00,525.20,185.74,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491262636,256.00,525.00,185.47,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491262841,256.00,524.20,185.98,0.76,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491263049,256.00,523.90,185.93,0.76,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491263250,256.00,523.10,185.47,0.75,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491263448,256.00,522.30,184.86,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491263654,256.00,521.60,184.36,0.81,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491263859,256.00,520.90,184.23,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491264078,256.00,521.50,184.68,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491264283,256.00,520.00,183.89,0.83,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491264489,256.00,520.10,183.65,0.84,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491264694,256.00,519.70,183.70,0.84,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491264900,256.00,519.30,183.56,0.85,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491265118,256.00,518.70,183.40,0.86,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491265324,256.00,518.50,183.16,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491265524,256.00,518.00,183.05,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491265729,256.00,518.00,183.28,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491265935,256.00,517.30,183.30,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491266141,256.00,517.00,183.26,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491266341,256.00,516.70,183.63,0.87,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491266547,256.00,516.10,183.55,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491266752,256.00,516.00,183.79,0.87,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491266958,256.00,515.80,183.88,0.87,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491267156,256.00,515.00,183.84,0.86,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491267362,256.00,515.00,183.93,0.85,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491267568,256.00,515.40,185.58,0.76,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491267773,256.00,515.20,187.21,0.68,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491267973,256.00,514.50,187.58,0.62,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491268178,256.00,513.60,187.52,0.58,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491268384,256.00,512.50,186.85,0.58,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491268590,256.00,510.50,186.25,0.59,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491268790,256.00,509.40,185.35,0.61,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491268996,256.00,508.00,184.75,0.64,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491269201,256.00,506.50,184.13,0.65,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491269407,256.00,505.90,184.21,0.64,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491269606,256.00,505.30,183.63,0.67,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491269811,256.00,504.20,182.77,0.70,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491270017,256.00,503.70,182.13,0.73,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491270222,256.00,503.40,181.86,0.75,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491270421,256.00,502.90,181.31,0.76,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491270626,256.00,502.60,181.15,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491270832,256.00,502.30,181.19,0.78,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491271037,256.00,501.60,180.99,0.79,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491271237,256.00,501.50,181.02,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491271442,256.00,501.10,180.95,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491271648,256.00,500.60,180.99,0.81,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491271853,256.00,500.20,181.07,0.81,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491272063,256.00,499.90,181.89,0.77,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491272268,256.00,499.40,181.09,0.80,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491272474,256.00,499.10,180.63,0.82,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491272679,256.00,498.60,180.54,0.83,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491272885,256.00,497.90,180.28,0.85,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491273090,256.00,497.70,180.30,0.86,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491273296,256.00,497.10,180.23,0.86,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491273501,256.00,496.50,179.92,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491273707,256.00,496.10,179.82,0.88,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491273912,256.00,495.80,179.75,0.89,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491274118,256.00,495.40,179.81,0.90,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491274323,256.00,495.10,179.44,0.91,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491274498,256.00,494.80,179.67,0.91,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491274703,256.00,494.30,179.88,0.90,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491274909,256.00,493.80,179.81,0.91,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
ATLAS: 1491275114,256.00,493.80,179.99,0.91,0.00,0.00,0.00,1.00,-1000.00,0.00,0.00,0.00
