1487920128.00,45.00,3.90,3.90,45.00,0.00,0.00,3.90,45.00,93.10,23.20,0.00,0.00,90414.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,924.00
1487923200.00,23.00,3.00,6.00,45.00,2.50,49.00,6.00,90.00,79.00,26.40,0.00,0.00,90399.75,3.03,-19.09,22.37,973.90,11.00,240217.00,7594700.00,1155287.00
1487930624.00,90.00,3.00,10.50,90.00,0.80,88.00,7.50,68.00,68.20,27.90,0.00,0.00,90296.00,3.06,-19.09,22.37,972.10,11.00,240217.00,10035200.00,1758050.00
1487938176.00,225.00,7.50,7.50,270.00,3.20,220.00,7.50,270.00,68.40,28.60,0.00,0.00,90220.25,2.98,-19.09,22.37,972.30,9.00,240217.00,12091800.00,1624026.00
1487943552.00,270.00,0.00,0.00,0.00,0.00,359.00,0.00,0.00,82.60,24.90,0.00,0.00,90138.50,2.17,0.00,0.00,0.00,0.00,0.00,0.00,1032.00
1487946624.00,225.00,0.00,3.00,225.00,0.00,267.00,3.00,180.00,87.70,25.60,0.00,0.00,90175.75,1.46,-19.09,22.37,972.20,11.00,240217.00,14311100.00,1176561.00
1487954560.00,0.00,0.00,4.50,23.00,0.00,12.00,1.50,45.00,92.30,24.20,0.00,0.00,90189.25,0.09,-19.09,22.37,974.00,9.00,240217.00,16414800.00,1858967.00
1487961984.00,180.00,0.00,0.00,0.00,0.00,180.00,0.00,0.00,94.10,23.10,0.00,0.00,90360.00,0.00,-19.09,22.37,975.30,10.00,240217.00,18460900.00,1680972.00
1487965696.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.80,21.60,0.00,0.00,90432.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990.00
1487968768.00,180.00,0.00,0.00,0.00,0.00,180.00,0.00,0.00,95.90,23.20,0.00,0.00,90487.75,0.00,-19.09,22.37,962.50,11.00,240217.00,20383300.00,1140635.00
1487976192.00,180.00,0.00,0.00,0.00,0.00,180.00,0.00,0.00,95.60,22.90,0.00,0.00,90432.75,0.00,-19.09,22.37,969.30,10.00,240217.00,22421900.00,1678184.00
1487983616.00,270.00,0.00,1.50,180.00,0.00,272.00,0.00,0.00,97.80,22.40,0.00,0.00,90315.25,0.00,-19.09,22.37,973.50,10.00,250217.00,461000.00,876413.00
1487991808.00,45.00,2.30,2.80,45.00,0.00,0.00,2.80,45.00,99.10,22.50,0.00,0.00,90345.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032.00
1487994752.00,0.00,4.50,7.50,45.00,3.90,37.00,7.50,45.00,98.90,22.60,0.00,0.00,90387.00,0.00,-19.09,22.37,960.40,11.00,250217.00,3532600.00,1198721.00
1488002560.00,0.00,1.50,4.50,45.00,1.50,28.00,4.50,45.00,95.80,23.40,0.00,0.00,90502.00,1.61,-19.09,22.37,973.70,11.00,250217.00,6022800.00,1713728.00
1488009984.00,45.00,3.00,10.50,23.00,3.40,41.00,9.00,45.00,89.60,24.40,0.00,0.00,90562.00,2.59,-19.09,22.37,965.50,11.00,250217.00,8064800.00,1771058.00
1488013952.00,45.00,6.90,7.50,45.00,0.10,0.00,7.50,45.00,91.40,23.90,0.00,0.00,90512.75,1.75,0.00,0.00,0.00,0.00,0.00,0.00,990.00
1488017152.00,45.00,1.50,12.00,45.00,1.80,59.00,6.00,45.00,89.10,23.80,0.00,0.00,90416.25,2.80,-19.09,22.37,973.70,9.00,250217.00,10052100.00,1174582.00
1488024832.00,315.00,0.00,4.50,45.00,0.50,304.00,3.00,225.00,71.20,27.90,0.00,0.00,90296.75,3.07,-19.09,22.37,971.10,9.00,250217.00,12125000.00,1613605.00
1488032256.00,270.00,0.00,6.00,180.00,0.20,352.00,4.50,45.00,69.10,29.40,0.00,0.00,90220.75,3.04,-19.09,22.37,972.60,12.00,250217.00,14163300.00,1687540.00
1488035840.00,225.00,3.80,3.80,225.00,0.00,358.00,3.80,225.00,78.80,26.70,0.00,0.00,90235.25,2.98,0.00,0.00,0.00,0.00,0.00,0.00,956.00
1488038912.00,225.00,1.50,7.60,225.00,1.40,243.00,4.50,248.00,82.50,25.70,0.00,0.00,90335.25,0.99,-19.09,22.37,973.50,10.00,250217.00,16074800.00,1104315.00
1488046720.00,180.00,1.50,6.00,45.00,0.70,207.00,3.00,225.00,87.10,21.70,0.00,0.00,90519.75,0.00,-19.09,22.37,975.70,9.00,250217.00,18184300.00,1628164.00
1488054144.00,225.00,0.00,3.00,248.00,0.30,244.00,3.00,270.00,94.20,21.60,0.00,0.00,90591.75,0.00,-19.09,22.37,971.70,11.00,250217.00,20231600.00,1761395.00
1488057856.00,225.00,1.50,1.90,270.00,0.00,359.00,1.90,270.00,103.70,20.40,0.00,0.00,90566.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,964.00
1488062208.00,270.00,1.50,6.00,270.00,0.80,265.00,4.50,248.00,98.20,21.00,0.00,0.00,90548.75,0.00,-19.09,22.37,968.60,10.00,250217.00,22370000.00,1708742.00
1488069632.00,45.00,2.90,7.50,45.00,2.60,44.00,7.50,45.00,100.90,21.20,0.00,0.00,90520.75,0.00,-19.09,22.37,967.40,10.00,260217.00,405800.00,872123.00
1488077184.00,45.00,0.00,7.50,90.00,0.00,45.00,4.50,45.00,96.20,20.40,0.00,0.00,90413.00,0.00,-19.09,22.37,971.90,12.00,260217.00,2453700.00,1764806.00
1488083712.00,248.00,1.60,1.90,270.00,0.00,359.00,1.90,270.00,101.80,19.70,0.00,0.00,90425.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,956.00
1488086656.00,270.00,0.00,3.00,270.00,0.00,270.00,3.00,270.00,96.40,20.70,0.00,0.00,90426.00,0.58,-19.09,22.37,970.00,10.00,260217.00,5244900.00,1131410.00
1488094208.00,135.00,1.50,9.00,45.00,0.60,262.00,7.50,45.00,90.10,22.80,0.00,0.00,90487.25,2.95,-19.09,22.37,971.30,10.00,260217.00,7291500.00,1805260.00
1488101632.00,45.00,4.50,9.00,45.00,2.80,34.00,6.00,23.00,67.10,27.40,0.00,0.00,90465.50,3.08,-19.09,22.37,972.80,11.00,260217.00,9333200.00,1754649.00
1488108672.00,90.00,3.10,3.70,90.00,0.10,1.00,3.70,90.00,72.10,28.60,0.00,0.00,90350.75,3.10,0.00,0.00,0.00,0.00,0.00,0.00,1006.00
1488111744.00,90.00,3.00,12.00,90.00,1.80,87.00,6.00,90.00,63.40,29.90,0.00,0.00,90206.00,3.07,-19.09,22.37,965.40,9.00,260217.00,12225200.00,1025396.00
1488119168.00,45.00,1.50,7.50,45.00,0.80,76.00,4.50,90.00,70.40,28.70,0.00,0.00,90090.50,2.61,-19.09,22.37,971.40,12.00,260217.00,14264000.00,1740313.00
1488126848.00,90.00,1.50,7.50,68.00,0.40,44.00,3.00,0.00,93.10,23.20,0.00,0.00,90183.50,0.00,-19.09,22.37,968.80,9.00,260217.00,16332500.00,1744237.00
1488132224.00,0.00,0.00,0.90,0.00,0.00,0.00,0.90,0.00,102.50,21.40,0.00,0.00,90290.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1040.00
1488135296.00,270.00,0.00,4.50,225.00,0.80,274.00,3.00,270.00,97.60,22.10,0.07,0.07,90338.25,0.00,-19.09,22.37,967.20,11.00,260217.00,18544900.00,1138521.00
1488142720.00,225.00,3.00,6.00,225.00,1.70,226.00,4.50,270.00,99.30,21.30,0.00,0.00,90307.75,0.00,-19.09,22.37,971.90,12.00,260217.00,20592300.00,1723519.00
1488148992.00,225.00,0.00,0.00,0.00,0.00,242.00,0.00,0.00,97.60,21.90,0.00,0.00,90385.50,0.00,-19.09,22.37,967.70,8.00,260217.00,22423400.00,866088.00
1488157440.00,180.00,0.80,0.90,225.00,0.00,358.00,0.90,225.00,101.80,21.10,0.00,0.00,90259.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1014.00
1488160512.00,270.00,1.50,3.30,225.00,1.20,237.00,3.00,225.00,100.10,21.30,0.00,0.00,90231.00,0.00,-19.09,22.37,968.30,10.00,270217.00,1554000.00,1212102.00
1488168064.00,270.00,0.00,3.00,225.00,0.10,246.00,1.50,180.00,97.40,21.90,0.01,0.01,90240.50,0.00,-19.09,22.37,966.70,11.00,270217.00,4001400.00,1843767.00
1488175872.00,0.00,3.00,7.50,45.00,2.20,15.00,6.00,45.00,95.00,22.10,0.00,0.00,90277.00,1.20,-19.09,22.37,969.90,12.00,270217.00,6105300.00,1760290.00
1488181376.00,90.00,4.70,6.50,0.00,0.10,0.00,6.50,0.00,89.20,23.10,0.00,0.00,90294.00,3.03,0.00,0.00,0.00,0.00,0.00,0.00,924.00
1488184448.00,23.00,6.00,13.50,45.00,6.20,35.00,13.50,45.00,85.20,24.50,0.00,0.00,90311.25,3.06,-19.09,22.37,957.10,10.00,270217.00,8340500.00,1161828.00
1488191232.00,90.00,6.00,15.00,68.00,5.90,52.00,12.00,45.00,79.60,25.50,0.00,0.00,90320.00,2.99,-19.09,22.37,976.50,9.00,270217.00,10270800.00,1451755.00
1488198656.00,0.00,2.90,12.00,45.00,1.40,350.00,7.50,45.00,68.20,27.40,0.00,0.00,90062.00,3.04,-19.09,22.37,970.40,9.00,270217.00,12311200.00,1535374.00
1488204544.00,225.00,2.30,2.30,225.00,0.00,359.00,2.30,225.00,63.10,28.80,0.00,0.00,89947.75,3.05,0.00,0.00,0.00,0.00,0.00,0.00,1006.00
1488207744.00,225.00,1.50,7.90,225.00,0.20,279.00,3.00,315.00,67.10,28.40,0.00,0.00,89942.00,2.44,-19.09,22.37,973.90,12.00,270217.00,15013300.00,1160750.00
1488209536.00,0.00,0.80,1.90,0.00,0.00,0.00,1.90,0.00,63.40,28.10,0.00,0.00,89949.00,3.05,0.00,0.00,0.00,0.00,0.00,0.00,964.00
1488213376.00,45.00,4.50,7.50,90.00,1.60,348.00,7.50,90.00,87.20,24.20,0.01,0.01,90047.00,0.05,-19.09,22.37,973.60,9.00,270217.00,16351700.00,1455638.00
1488220800.00,270.00,0.00,1.50,180.00,0.00,270.00,0.00,0.00,97.30,22.70,0.00,0.00,90174.00,0.00,-19.09,22.37,973.80,10.00,270217.00,18393600.00,1751122.00
1488228224.00,158.00,0.00,4.50,225.00,0.20,260.00,3.00,315.00,96.30,22.20,0.00,0.00,90264.00,0.00,-19.09,22.37,967.60,12.00,270217.00,20440400.00,1785059.00
1488232448.00,23.00,2.30,2.30,23.00,0.00,0.00,2.30,23.00,103.00,21.00,0.00,0.00,90274.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1098.00
1488235520.00,45.00,4.50,9.00,0.00,4.70,36.00,9.00,0.00,98.20,21.70,0.00,0.00,90290.75,0.00,-19.09,22.37,969.40,10.00,270217.00,22445100.00,1128295.00
1488242944.00,0.00,3.00,7.50,0.00,2.00,18.00,4.50,0.00,98.60,22.20,0.00,0.00,90191.00,0.00,-19.09,22.37,966.20,11.00,280217.00,484500.00,881597.00
1488250368.00,45.00,6.00,11.90,45.00,5.20,42.00,10.50,0.00,98.60,21.40,0.00,0.00,90195.75,0.00,-19.09,22.37,969.30,12.00,280217.00,2531700.00,1853534.00
1488258560.00,90.00,5.30,5.60,45.00,0.10,1.00,5.60,45.00,98.80,21.40,0.00,0.00,90315.25,1.14,0.00,0.00,0.00,0.00,0.00,0.00,998.00
1488261760.00,45.00,12.00,18.00,90.00,10.10,45.00,16.50,45.00,90.30,22.60,0.00,0.00,90361.50,2.37,-19.09,22.37,966.90,12.00,280217.00,6014300.00,1217131.00
1488267520.00,45.00,7.70,7.70,45.00,0.10,1.00,7.70,45.00,85.00,23.90,0.00,0.00,90461.50,3.10,0.00,0.00,0.00,0.00,0.00,0.00,998.00
1488270464.00,45.00,10.50,17.90,45.00,7.30,48.00,14.90,45.00,79.30,24.70,0.00,0.00,90436.50,3.05,-19.09,22.37,965.60,11.00,280217.00,8283800.00,1187068.00
1488277504.00,45.00,10.50,19.40,45.00,10.30,43.00,18.00,45.00,72.40,26.20,0.00,0.00,90367.00,3.06,-19.09,22.37,981.30,10.00,280217.00,10251700.00,1596957.00
